probe_id,level,form_pair,lhs_holder,rhs_holder,x_set_a,x_set_b,n_probes,output_canon_vector,n_values,n_declines
A11_3_3,1,truth|truth,bool,bool,"truth/L1/2:true,false","truth/L1/2:true,false",4,"[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0]",4,0
A11_3_4,1,truth|whole,bool,int32_t,"truth/L1/2:true,false","whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1",18,"[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0]",18,0
A11_3_5,1,truth|whole,bool,int64_t,"truth/L1/2:true,false","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1",32,"[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0]",32,0
A11_3_6,1,truth|whole,bool,uint64_t,"truth/L1/2:true,false","whole/L1/11:0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",22,"REFUSE;[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];REFUSE;[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0]",20,2
A11_3_7,1,truth|whole,bool,__int128,"truth/L1/2:true,false","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",34,"[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0]",34,0
A11_4_3,1,whole|truth,int32_t,bool,"whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1","truth/L1/2:true,false",18,"[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0]",18,0
A11_4_4,1,whole|whole,int32_t,int32_t,"whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1","whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1",81,"[-1, 1.0, 31];[-1, 1.0, 31];[-1, 1.0, 31];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.5, 2];[1, 1.0, 1];[1, 1.875, 9];[1, 1.99999996088445186614990234375, 30];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.5, 2];[1, 1.75, 2];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.0, 1];[1, 0.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 1.25, 5];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.875, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.25, 5];[1, 1.953125, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.99999996088445186614990234375, 30];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30]",81,0
A11_4_5,1,whole|whole,int32_t,int64_t,"whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1","whole/L1/16:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1",144,"[-1, 1.0, 63];[-1, 1.0, 63];[-1, 1.0000002384185791015625, 53];[-1, 1.0, 31];[-1, 1.0, 31];[-1, 1.0, 31];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 31];[1, 1.999999523162841796875, 52];[1, 1.0, 53];[1, 1.9999999995343387126922607421875, 62];[-1, 1.0, 63];[-1, 1.0, 63];[-1, 1.0000000000000046629367034256575, 53];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.5, 2];[1, 1.0, 1];[1, 1.875, 9];[1, 1.99999996088445186614990234375, 30];[1, 1.0, 31];[1, 1.9999999999999906741265931486851, 52];[1, 1.0, 53];[1, 1.9999999999999999908927017511218, 62];[-1, 1.0, 63];[-1, 1.9999999999999999997831595655029, 62];[-1, 1.0000000000000001110223024625157, 53];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 31];[1, 1.9999999999999997779553950749687, 52];[1, 1.0000000000000001110223024625157, 53];[1, 1.9999999999999999997831595655029, 62];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.5, 2];[1, 1.75, 2];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.0, 1];[1, 0.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.75, 2];[1, 1.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 1.25, 5];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.875, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.25, 5];[1, 1.953125, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.99999996088445186614990234375, 30];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 0];[1, 1.999999999068677425384521484375, 30]",144,0
A11_4_6,1,whole|whole,int32_t,uint64_t,"whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1","whole/L1/11:0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",99,"REFUSE;[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 31];[1, 1.999999523162841796875, 52];[1, 1.0, 53];[1, 1.9999999995343387126922607421875, 62];[1, 1.9999999997671693563461303710938, 63];REFUSE;[1, 0.0, 0];[1, 1.5, 2];[1, 1.0, 1];[1, 1.875, 9];[1, 1.99999996088445186614990234375, 30];[1, 1.0, 31];[1, 1.9999999999999906741265931486851, 52];[1, 1.0, 53];[1, 1.9999999999999999908927017511218, 62];[1, 1.9999999999999999954463508755609, 63];REFUSE;[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 31];[1, 1.9999999999999997779553950749687, 52];[1, 1.0000000000000001110223024625157, 53];[1, 1.9999999999999999997831595655029, 62];[1, 1.9999999999999999998915797827514, 63];REFUSE;[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];REFUSE;[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];REFUSE;[1, 1.0, 0];[1, 1.75, 2];[1, 1.0, 1];[1, 0.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.75, 2];[1, 1.0, 0];[1, 1.75, 2];[1, 1.75, 2];REFUSE;[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 1.25, 5];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 1.3125, 5];REFUSE;[1, 0.0, 0];[1, 0.0, 0];[1, 1.25, 5];[1, 1.953125, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 1.953125, 9];REFUSE;[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 1.999999999068677425384521484375, 30]",90,9
A11_4_7,1,whole|whole,int32_t,__int128,"whole/L1/9:-2^31,-42,-1,0,1,7,42,1000,2^31-1","whole/L1/17:-2^63,-2^63+1,-2^53-1,-2^31,-42,-1,0,1,7,42,1000,2^31-1,2^31,2^53-1,2^53+1,2^63-1,2^64-1",153,"[-1, 1.0, 63];[-1, 1.0, 63];[-1, 1.0000002384185791015625, 53];[-1, 1.0, 31];[-1, 1.0, 31];[-1, 1.0, 31];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 31];[1, 1.999999523162841796875, 52];[1, 1.0, 53];[1, 1.9999999995343387126922607421875, 62];[1, 1.9999999997671693563461303710938, 63];[-1, 1.0, 63];[-1, 1.0, 63];[-1, 1.0000000000000046629367034256575, 53];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.5, 2];[1, 1.0, 1];[1, 1.875, 9];[1, 1.99999996088445186614990234375, 30];[1, 1.0, 31];[1, 1.9999999999999906741265931486851, 52];[1, 1.0, 53];[1, 1.9999999999999999908927017511218, 62];[1, 1.9999999999999999954463508755609, 63];[-1, 1.0, 63];[-1, 1.9999999999999999997831595655029, 62];[-1, 1.0000000000000001110223024625157, 53];[-1, 1.0, 31];[-1, 1.3125, 5];[-1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 31];[1, 1.9999999999999997779553950749687, 52];[1, 1.0000000000000001110223024625157, 53];[1, 1.9999999999999999997831595655029, 62];[1, 1.9999999999999999998915797827514, 63];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 1.0, 0];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.5, 2];[1, 1.75, 2];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.0, 1];[1, 0.0, 0];[1, 1.75, 2];[1, 0.0, 0];[1, 1.75, 2];[1, 1.0, 0];[1, 1.75, 2];[1, 1.75, 2];[1, 0.0, 0];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.0, 1];[1, 1.3125, 5];[1, 1.25, 5];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 0.0, 0];[1, 1.3125, 5];[1, 1.3125, 5];[1, 0.0, 0];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.875, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 0.0, 0];[1, 0.0, 0];[1, 1.25, 5];[1, 1.953125, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.953125, 9];[1, 1.953125, 9];[1, 0.0, 0];[1, 1.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.99999996088445186614990234375, 30];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.0, 0];[1, 1.75, 2];[1, 1.3125, 5];[1, 1.953125, 9];[1, 1.999999999068677425384521484375, 30];[1, 0.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 1.0, 0];[1, 1.999999999068677425384521484375, 30];[1, 1.999999999068677425384521484375, 30]",153,0
